Loan_ID,LoanAmount,ApplicantIncome
LP0213,545,9629
LP0214,501,4134
LP0215,766,8051
LP0216,519,4698
LP0217,954,9019
LP0218,567,6812
LP0219,576,9659
LP0220,653,2916
LP0221,683,3033
LP0222,680,8960
LP0223,511,4628
LP0224,800,6315
LP0225,864,7372
LP0226,833,5942
LP0227,571,4317
LP0228,758,7864
LP0229,764,7553
LP0230,862,8343
LP0231,594,2942
LP0232,695,3717
LP0233,553,3550
LP0234,526,4017
LP0235,710,3687
LP0236,826,3480
LP0237,507,5783
LP0238,950,3574
LP0239,857,8885
LP0240,955,9414
LP0241,998,9753
LP0242,708,5093
LP0243,942,4421
LP0244,598,6651
LP0245,982,5599
LP0246,928,7646
LP0247,873,3869
LP0248,777,9590
LP0249,827,7725
LP0250,771,2763
LP0251,569,5916
LP0252,828,7295
LP0253,532,4798
LP0254,653,2258
LP0255,997,8741
LP0256,890,9885
LP0257,794,9286
LP0258,624,6561
LP0259,752,4595
LP0260,679,2051
LP0261,625,6830
LP0262,780,5048
LP0263,842,4049
LP0264,896,9958
LP0265,970,9270
LP0266,636,4884
LP0267,737,7440
LP0268,541,8323
LP0269,948,4482
LP0270,830,5717
LP0271,743,3315
LP0272,553,6004
LP0273,531,7105
LP0274,616,4873
LP0275,638,9214
LP0276,664,4867
LP0277,573,8368
LP0278,908,2970
LP0279,710,6821
LP0280,701,9592
LP0281,639,9662
LP0282,943,8733
LP0283,824,7348
LP0284,629,6478
LP0285,535,3809
LP0286,551,6301
LP0287,895,7230
LP0288,509,2016
LP0289,905,9874
LP0290,705,3917
LP0291,540,3129
LP0292,623,2778
LP0293,577,8006
LP0294,541,7820
LP0295,513,7552
LP0296,618,3883
LP0297,656,2871
LP0298,666,6604
LP0299,552,5925
LP0300,724,9005
LP0301,529,5471
LP0302,984,5133
LP0303,981,4179
LP0304,630,5445
LP0305,525,7841
LP0306,539,5604
LP0307,874,7520
LP0308,530,6843
LP0309,917,9521
LP0310,990,3136
LP0311,867,2334
LP0312,989,6269
LP0313,965,2610
LP0314,614,6554
LP0315,510,4028
LP0316,719,5394
LP0317,958,4140
LP0318,765,9127
LP0319,681,8011
LP0320,560,6456
LP0321,614,6437
LP0322,857,3356
LP0323,684,9645
LP0324,996,6303
LP0325,542,4700
LP0326,661,4997
LP0327,831,4450
LP0328,933,3318
LP0329,678,3036
LP0330,766,9020
LP0331,930,2720
LP0332,981,4463
LP0333,558,2257
LP0334,580,9640
LP0335,513,5606
LP0336,990,5316
LP0337,660,5769
LP0338,855,2024
LP0339,544,7803
LP0340,749,9730
LP0341,788,5083
LP0342,650,2914
LP0343,736,5585
LP0344,788,2943
LP0345,799,6473
LP0346,903,9961
LP0347,952,8413
LP0348,740,7206
LP0349,620,2656
LP0350,811,9145
LP0351,634,9184
LP0352,564,3780
LP0353,810,8522
LP0354,653,5336
LP0355,704,6618
LP0356,801,6003
LP0357,597,3171
LP0358,545,8483
LP0359,897,4234
LP0360,961,7371
LP0361,617,4663
LP0362,891,5569
LP0363,615,4995
LP0364,765,7571
LP0365,507,2028
LP0366,908,4353
LP0367,599,2555
LP0368,671,9997
LP0369,990,3328
LP0370,701,5749
LP0371,780,6258
LP0372,772,3147
LP0373,631,9102
LP0374,711,2021
LP0375,702,8576
LP0376,571,5357
LP0377,801,8740
LP0378,770,4162
LP0379,774,9496
LP0380,716,8176
LP0381,639,5028
LP0382,611,7304
LP0383,900,4718
LP0384,935,2406
LP0385,838,6700
LP0386,582,6153
LP0387,913,3667
LP0388,657,9099
LP0389,608,6022
LP0390,516,8251
LP0391,552,9231
LP0392,612,6196
LP0393,981,8567
LP0394,975,3936
LP0395,933,5295
LP0396,858,6906
LP0397,613,9184
LP0398,710,6627
LP0399,796,8106
LP0400,809,8482
LP0401,738,4736
LP0402,873,2784
LP0403,594,7098
LP0404,583,4688
LP0405,704,5722
LP0406,786,4196
LP0407,560,9234
LP0408,543,8987
LP0409,870,4287
LP0410,521,7038
LP0411,589,4044
LP0412,978,9453
LP0413,853,7204
LP0414,730,9622
LP0415,692,8820
LP0416,738,3671
LP0417,584,6858
LP0418,792,9853
LP0419,917,3426
LP0420,860,8108
